project_id,sector,start_date,forecast_model,propensity_score,erp_legacy_score,budget_planned_kUSD,duration_months,advance_pct,capex_opex_ratio,fx_exposure,supplier_concentration,cpi_t0,spi_t0,decision_latency_days,erp_real_time,dso_days,eac_ratio,cv_index,sv_index,eac_spi_adj,overrun_ratio,overrun_flag,mape_manual,mape_pofc,opex_baseline_kUSD,opex_actual_kUSD,report_days_manual,report_days_pofc
PRJ-2022-050,Heavy Mfg,2020-12-04,Manual,0.3469,0.5,7462.4,45.0,0.116,1.824,0.47,0.383,0.9283,0.839,31.4,0,52.4,1.0772,-0.0717,-0.161,1.2839,0.1895,1,0.1406,0.1055,494.4,493.2,4.4,1.1
PRJ-2022-051,Offshore Energy,2020-06-24,Manual,0.6876,0.168,12406.7,19.0,0.179,1.236,0.398,0.549,0.8814,0.8262,44.0,0,22.0,1.1346,-0.1186,-0.1738,1.3733,0.152,1,0.1212,0.1211,996.0,958.9,5.5,1.0
PRJ-2022-052,Offshore Energy,2023-01-16,Manual,0.1434,0.506,2276.8,11.0,0.262,4.028,0.352,0.545,1.0543,0.9005,35.0,1,68.5,0.9485,0.0543,-0.0995,1.0534,0.0102,0,0.1976,0.2045,187.4,185.9,4.8,0.9
PRJ-2022-053,Offshore Energy,2022-12-08,Manual,0.175,0.409,1001.7,26.0,0.296,3.61,0.168,0.599,0.9275,0.8354,54.1,0,52.0,1.0781,-0.0725,-0.1646,1.2905,0.0807,1,0.1214,0.144,72.5,74.0,4.9,1.1
PRJ-2022-054,Offshore Energy,2022-05-21,POFC,0.507,0.505,8828.5,8.0,0.368,2.864,0.098,0.896,0.8815,0.7983,10.1,1,43.9,1.1344,-0.1185,-0.2017,1.4211,0.013,0,0.1384,0.1033,395.0,324.0,5.0,0.9
PRJ-2022-055,Offshore Energy,2019-12-09,POFC,0.7356,0.174,12310.8,45.0,0.245,1.631,0.467,0.84,0.8993,0.6578,13.5,1,20.6,1.112,-0.1007,-0.3422,1.6905,0.0496,0,0.1032,0.0646,907.4,720.6,5.2,0.9
PRJ-2022-056,Heavy Mfg,2022-11-29,Manual,0.1594,0.618,6731.7,8.0,0.137,1.573,0.54,0.84,0.9093,0.9637,35.6,0,45.4,1.0997,-0.0907,-0.0363,1.1412,0.0658,1,0.1789,0.1729,591.6,591.2,5.8,1.3
PRJ-2022-057,Offshore Energy,2023-12-03,Manual,0.1377,0.557,593.2,12.0,0.156,3.905,0.105,0.858,0.8299,1.15,42.1,1,64.1,1.205,-0.1701,0.15,1.0478,-0.0081,0,0.1341,0.1429,50.9,48.9,5.1,0.9
PRJ-2022-058,Heavy Mfg,2023-03-04,Manual,0.4215,0.502,8652.9,53.0,0.39,3.678,0.599,0.537,1.1609,1.0037,40.0,0,56.1,0.8614,0.1609,0.0037,0.8582,0.1048,1,0.161,0.1595,709.0,683.6,3.8,0.9
PRJ-2022-059,Shipbuilding,2019-01-02,Manual,0.2269,0.339,1427.9,32.0,0.246,3.713,0.11,0.678,0.9387,0.8585,36.3,0,10.0,1.0653,-0.0613,-0.1415,1.241,0.2369,1,0.1991,0.2035,120.6,120.7,4.8,0.9
PRJ-2022-060,Maritime Services,2023-08-20,Manual,0.2364,0.299,1957.1,21.0,0.401,2.261,0.399,0.607,0.9822,0.8829,40.3,0,39.7,1.0182,-0.0178,-0.1171,1.1532,0.1104,1,0.13,0.1292,174.1,185.5,5.7,0.9
PRJ-2022-061,Heavy Mfg,2022-03-26,Manual,0.2831,0.3,2111.5,40.0,0.157,3.167,0.059,0.59,1.093,0.9372,29.8,0,48.1,0.9149,0.093,-0.0628,0.9762,0.0283,0,0.1269,0.1138,186.1,196.4,4.6,1.0
PRJ-2022-062,Shipbuilding,2021-12-28,Manual,0.2416,0.27,1216.2,29.0,0.313,2.331,0.166,0.21,0.9856,0.8401,31.0,1,29.3,1.0146,-0.0144,-0.1599,1.2076,-0.0384,0,0.1803,0.1856,71.5,74.9,5.8,1.2
PRJ-2022-063,Maritime Services,2021-12-28,Manual,0.5658,0.456,621.7,54.0,0.112,3.181,0.34,0.388,0.9082,0.8624,43.7,0,35.5,1.101,-0.0918,-0.1376,1.2767,0.0424,0,0.1466,0.1608,37.1,36.2,5.0,1.1
PRJ-2022-064,Shipbuilding,2021-10-22,Manual,0.4648,0.514,10760.1,28.0,0.248,2.875,0.379,0.369,0.9104,0.8046,36.5,0,55.4,1.0985,-0.0896,-0.1954,1.3652,0.2341,1,0.1157,0.1275,580.1,574.6,5.5,1.1
PRJ-2022-065,Shipbuilding,2023-09-02,Manual,0.1501,0.477,3064.3,28.0,0.171,3.277,0.166,0.36,1.0352,0.943,31.0,0,70.4,0.966,0.0352,-0.057,1.0244,0.1523,1,0.1598,0.1554,221.0,230.5,6.0,1.2
PRJ-2022-066,Shipbuilding,2021-09-14,POFC,0.6815,0.194,11204.5,7.0,0.386,4.362,0.476,0.485,1.0516,0.9885,10.3,1,59.9,0.9509,0.0516,-0.0115,0.962,-0.0422,0,0.0895,0.0568,632.5,549.2,5.8,1.2
PRJ-2022-067,Heavy Mfg,2021-11-09,POFC,0.0601,0.605,3360.7,16.0,0.22,3.776,0.123,0.754,1.0305,1.15,17.4,1,72.7,0.9704,0.0305,0.15,0.8438,-0.0509,0,0.1631,0.1063,300.2,238.3,5.2,1.0
PRJ-2022-068,Heavy Mfg,2019-10-21,POFC,0.431,0.341,6797.1,15.0,0.424,2.852,0.445,0.377,0.9446,0.8175,12.9,1,43.7,1.0587,-0.0554,-0.1825,1.2951,0.004,0,0.1095,0.0716,607.7,496.4,4.9,0.9
PRJ-2022-069,Heavy Mfg,2021-05-01,POFC,0.1838,0.607,8704.8,35.0,0.264,3.317,0.504,0.59,1.0995,0.8755,11.5,1,47.2,0.9095,0.0995,-0.1245,1.0388,-0.0358,0,0.154,0.1042,433.1,348.8,6.3,1.3
PRJ-2022-070,Heavy Mfg,2021-08-28,POFC,0.6209,0.321,2449.0,54.0,0.114,3.86,0.4,0.591,0.9204,0.8545,14.2,1,15.4,1.0865,-0.0796,-0.1455,1.2716,-0.0251,0,0.133,0.1101,169.7,146.0,4.8,0.7
PRJ-2022-071,Heavy Mfg,2022-07-29,Manual,0.2375,0.647,8435.9,9.0,0.164,3.044,0.408,0.59,1.1395,0.9808,32.1,1,51.6,0.8776,0.1395,-0.0192,0.8948,0.0227,0,0.1223,0.1055,697.6,689.1,5.8,1.2
PRJ-2022-072,Heavy Mfg,2019-01-26,Manual,0.5004,0.413,13408.9,31.0,0.276,1.54,0.551,0.643,1.1008,0.8236,38.1,0,52.0,0.9084,0.1008,-0.1764,1.1031,0.1033,1,0.121,0.1317,660.6,646.5,5.9,1.1
PRJ-2022-073,Heavy Mfg,2021-08-26,Manual,0.5024,0.67,14527.9,34.0,0.19,2.241,0.363,0.756,0.7965,0.7581,55.0,1,50.8,1.2556,-0.2035,-0.2419,1.6563,0.289,1,0.1357,0.1231,589.9,598.6,5.7,1.1
PRJ-2022-074,Shipbuilding,2023-11-29,POFC,0.8872,0.118,13882.5,58.0,0.404,3.926,0.553,0.592,0.9915,0.9547,16.1,1,41.0,1.0085,-0.0085,-0.0453,1.0564,0.1325,1,0.1199,0.0791,671.0,545.3,5.3,1.0
PRJ-2022-075,Maritime Services,2022-04-11,Manual,0.088,0.846,3327.3,30.0,0.255,2.991,0.317,0.282,1.1208,0.9997,34.5,0,35.0,0.8922,0.1208,-0.0003,0.8925,0.0041,0,0.1009,0.1068,163.8,158.0,5.0,0.8
PRJ-2022-076,Shipbuilding,2022-10-18,Manual,0.1381,0.49,3762.9,25.0,0.253,1.959,0.165,0.794,1.1158,1.0729,48.4,0,45.0,0.8962,0.1158,0.0729,0.8353,0.138,1,0.1038,0.1205,206.5,211.6,4.0,0.8
PRJ-2022-077,Maritime Services,2023-02-26,POFC,0.4871,0.582,12784.7,47.0,0.145,4.299,0.209,0.732,0.8944,0.9016,20.6,1,66.2,1.1181,-0.1056,-0.0984,1.2401,0.1237,1,0.1398,0.0929,1063.7,864.0,3.5,0.6
PRJ-2022-078,Shipbuilding,2020-11-25,POFC,0.3106,0.426,3277.2,16.0,0.365,2.098,0.068,0.545,0.9957,1.0078,9.5,1,19.9,1.0043,-0.0043,0.0078,0.9966,-0.0333,0,0.0814,0.0415,282.4,239.1,5.7,1.1
PRJ-2022-079,Offshore Energy,2023-10-23,Manual,0.0948,0.686,9797.6,9.0,0.219,3.935,0.343,0.452,1.0201,0.8109,37.3,0,45.2,0.9803,0.0201,-0.1891,1.2089,0.0766,1,0.1346,0.1488,561.4,559.4,5.4,1.1
PRJ-2022-080,Shipbuilding,2021-11-26,Manual,0.4579,0.264,12406.9,13.0,0.437,2.432,0.577,0.596,0.9288,0.7595,49.7,0,64.3,1.0767,-0.0712,-0.2405,1.4175,0.1698,1,0.1364,0.117,1087.4,1126.8,5.0,1.1
PRJ-2022-081,Shipbuilding,2021-05-30,POFC,0.4727,0.186,3828.2,56.0,0.413,4.327,0.381,0.294,1.0315,1.0008,14.5,1,32.8,0.9695,0.0315,0.0008,0.9688,-0.0005,0,0.1048,0.0743,201.5,163.6,6.7,1.4
PRJ-2022-082,Maritime Services,2021-02-03,Manual,0.3152,0.262,3241.9,9.0,0.216,4.457,0.269,0.502,1.0119,1.0538,39.9,0,48.1,0.9882,0.0119,0.0538,0.9378,0.0516,1,0.1657,0.1728,283.1,275.1,7.4,1.4
PRJ-2022-083,Shipbuilding,2021-11-03,Manual,0.1302,0.622,8158.3,14.0,0.288,3.346,0.543,0.218,1.1667,0.9255,50.5,1,50.0,0.8571,0.1667,-0.0745,0.9261,0.0328,0,0.1548,0.133,393.2,394.7,4.2,0.7
PRJ-2022-084,Shipbuilding,2023-12-03,Manual,0.7654,0.337,13834.9,57.0,0.188,3.752,0.595,0.44,1.0739,1.0299,36.9,0,14.7,0.9312,0.0739,0.0299,0.9042,0.1256,1,0.1386,0.1079,1098.4,1061.0,4.2,0.7
PRJ-2023-001,Offshore Energy,2023-09-10,POFC,0.8175,0.37,14153.8,52.0,0.247,3.96,0.206,0.581,0.9303,1.15,2.4,1,65.1,1.0749,-0.0697,0.15,0.9347,0.0003,0,0.2114,0.1471,786.5,670.8,6.4,1.3
PRJ-2023-002,Shipbuilding,2021-06-27,Manual,0.0803,0.567,901.6,21.0,0.348,2.879,0.316,0.718,1.1518,0.932,38.4,0,75.6,0.8682,0.1518,-0.068,0.9315,0.1145,1,0.1373,0.145,66.9,65.0,4.8,1.1
PRJ-2023-003,Shipbuilding,2020-07-31,Manual,0.4829,0.164,3042.9,58.0,0.234,3.63,0.463,0.369,1.2,0.9622,46.3,1,87.4,0.8333,0.2,-0.0378,0.8661,0.063,1,0.1506,0.168,237.1,238.8,3.7,0.6
PRJ-2023-004,Shipbuilding,2023-01-13,POFC,0.3586,0.368,1996.7,59.0,0.368,1.612,0.325,0.52,1.0606,0.8237,9.9,1,25.0,0.9428,0.0606,-0.1763,1.1447,-0.1336,0,0.1489,0.0922,118.6,103.7,5.9,1.0
PRJ-2023-005,Offshore Energy,2020-10-24,Manual,0.3817,0.534,13853.1,12.0,0.358,2.916,0.518,0.779,1.0856,0.8276,42.5,0,45.0,0.9211,0.0856,-0.1724,1.113,0.061,1,0.135,0.1404,1172.6,1159.8,5.5,1.1
PRJ-2023-006,Shipbuilding,2021-06-19,Manual,0.3809,0.575,10012.3,29.0,0.355,3.386,0.094,0.242,1.0065,0.9212,26.9,0,49.0,0.9936,0.0065,-0.0788,1.0786,0.053,1,0.1534,0.1678,581.6,591.8,4.7,1.1
PRJ-2023-007,Offshore Energy,2020-04-10,POFC,0.4192,0.24,2820.3,31.0,0.273,4.436,0.383,0.808,0.9847,0.8017,14.6,1,49.7,1.0155,-0.0153,-0.1983,1.2668,-0.0522,0,0.1353,0.0696,184.3,146.0,5.0,1.0
PRJ-2023-008,Maritime Services,2022-05-23,Manual,0.2493,0.676,14537.1,16.0,0.154,3.052,0.12,0.798,1.0252,1.0048,41.9,0,25.2,0.9754,0.0252,0.0048,0.9708,0.1176,1,0.1975,0.2105,962.0,975.9,4.8,1.1
PRJ-2023-009,Offshore Energy,2023-04-19,Manual,0.4004,0.621,14272.3,33.0,0.152,1.254,0.391,0.318,0.8846,0.9733,30.5,0,18.5,1.1305,-0.1154,-0.0267,1.1614,0.1351,1,0.1254,0.124,792.0,765.0,4.3,0.8
PRJ-2023-010,Offshore Energy,2022-10-16,POFC,0.3978,0.654,12616.7,23.0,0.393,1.849,0.068,0.842,1.0328,0.9722,9.0,1,41.4,0.9683,0.0328,-0.0278,0.996,-0.1002,0,0.1123,0.0886,810.2,696.9,5.4,1.0
PRJ-2023-011,Offshore Energy,2021-03-21,Manual,0.7592,0.546,12376.5,26.0,0.336,3.729,0.223,0.862,0.8248,1.0678,24.4,1,30.5,1.2125,-0.1752,0.0678,1.1355,0.0289,0,0.1467,0.1304,1034.0,1028.8,5.1,1.0
PRJ-2023-012,Maritime Services,2021-05-05,POFC,0.438,0.159,741.2,14.0,0.251,3.13,0.491,0.663,0.9477,0.8977,11.0,1,49.5,1.0552,-0.0523,-0.1023,1.1755,-0.0698,0,0.1447,0.0877,51.5,42.1,3.7,0.8
PRJ-2023-013,Heavy Mfg,2019-10-03,Manual,0.4635,0.207,5310.5,35.0,0.264,3.158,0.221,0.247,1.1408,0.9514,47.3,0,39.4,0.8766,0.1408,-0.0486,0.9213,0.0734,1,0.1855,0.1789,451.3,453.8,5.9,1.1
PRJ-2023-014,Offshore Energy,2020-07-02,Manual,0.763,0.12,11027.7,40.0,0.398,2.055,0.35,0.612,1.1906,0.8006,53.1,0,48.6,0.8399,0.1906,-0.1994,1.0491,-0.0275,0,0.1572,0.1438,468.8,467.4,4.5,0.6
PRJ-2023-015,Heavy Mfg,2021-10-27,Manual,0.2992,0.692,14615.8,47.0,0.41,1.31,0.559,0.388,0.9483,1.1265,43.1,0,70.2,1.0545,-0.0517,0.1265,0.9361,0.1862,1,0.151,0.1593,774.8,769.9,6.3,1.2
PRJ-2023-016,Heavy Mfg,2021-02-22,POFC,0.8066,0.261,9709.5,56.0,0.15,3.19,0.301,0.734,1.0091,1.0192,12.9,1,39.9,0.991,0.0091,0.0192,0.9723,0.0575,1,0.1072,0.0664,514.6,432.3,4.4,0.7
PRJ-2023-017,Heavy Mfg,2020-05-28,POFC,0.8005,0.242,10194.3,41.0,0.412,2.384,0.473,0.722,0.8335,0.9531,16.5,1,48.3,1.1997,-0.1665,-0.0469,1.2588,-0.1069,0,0.1642,0.1298,701.0,550.3,5.0,0.8
PRJ-2023-018,Maritime Services,2022-09-19,Manual,0.5476,0.424,9300.7,44.0,0.193,3.819,0.188,0.352,0.941,0.9187,37.7,1,44.3,1.0627,-0.059,-0.0813,1.1567,0.0955,1,0.1414,0.1394,796.7,779.9,4.1,0.6
PRJ-2023-019,Heavy Mfg,2022-11-14,Manual,0.4073,0.553,14412.2,45.0,0.101,3.509,0.185,0.458,0.9807,0.8123,49.2,0,32.2,1.0197,-0.0193,-0.1877,1.2554,0.22,1,0.1102,0.1103,610.7,594.3,5.1,1.0
PRJ-2023-020,Heavy Mfg,2020-02-01,POFC,0.7859,0.223,14840.4,51.0,0.317,2.622,0.572,0.279,1.0249,1.022,10.0,1,72.4,0.9757,0.0249,0.022,0.9547,-0.053,0,0.161,0.1279,1308.7,1091.3,5.0,1.0
PRJ-2023-021,Shipbuilding,2021-11-17,POFC,0.701,0.287,7236.1,48.0,0.148,3.76,0.238,0.469,0.9623,1.0328,11.0,1,39.9,1.0391,-0.0377,0.0328,1.0061,-0.1076,0,0.1673,0.1129,618.4,548.0,4.8,1.1
PRJ-2023-022,Offshore Energy,2021-06-09,Manual,0.3286,0.325,6259.7,30.0,0.392,1.357,0.526,0.501,1.0539,0.9195,37.7,0,10.6,0.9488,0.0539,-0.0805,1.0319,0.1454,1,0.0835,0.0666,380.6,373.4,4.9,1.0
PRJ-2023-023,Heavy Mfg,2021-04-25,POFC,0.7389,0.054,8933.6,25.0,0.416,2.973,0.351,0.278,0.9275,0.9474,12.1,1,34.3,1.0781,-0.0725,-0.0526,1.138,-0.1579,0,0.1558,0.1346,480.4,378.3,4.8,0.8
PRJ-2023-024,Shipbuilding,2021-04-06,POFC,0.6107,0.314,5426.6,47.0,0.336,1.478,0.172,0.832,0.8475,0.9105,11.1,1,35.3,1.1799,-0.1525,-0.0895,1.2959,0.0961,1,0.1647,0.1218,405.5,334.0,6.1,1.3
PRJ-2023-025,Offshore Energy,2022-06-07,POFC,0.6455,0.09,6927.0,24.0,0.151,2.465,0.146,0.539,0.9914,0.9873,9.2,1,13.9,1.0087,-0.0086,-0.0127,1.0216,0.0336,0,0.1487,0.1014,546.6,466.6,4.9,0.9
PRJ-2023-026,Shipbuilding,2020-12-21,Manual,0.2799,0.32,2327.8,17.0,0.207,3.154,0.36,0.764,1.0526,0.9835,40.9,0,18.8,0.95,0.0526,-0.0165,0.9659,0.1265,1,0.1159,0.1178,148.9,149.9,5.6,1.1
PRJ-2023-027,Shipbuilding,2023-11-19,Manual,0.7771,0.288,13870.4,51.0,0.302,1.723,0.264,0.8,0.9252,0.8523,41.8,0,39.6,1.0809,-0.0748,-0.1477,1.2682,0.2231,1,0.1398,0.1512,1127.3,1157.0,6.1,1.1
PRJ-2023-028,Shipbuilding,2020-06-24,Manual,0.3665,0.882,14625.6,31.0,0.106,2.178,0.328,0.795,1.0088,0.8683,42.5,0,89.8,0.9913,0.0088,-0.1317,1.1417,0.2018,1,0.1846,0.184,665.1,640.5,5.8,1.2
PRJ-2023-029,Maritime Services,2021-09-21,POFC,0.2364,0.584,12595.2,20.0,0.282,1.561,0.18,0.764,1.097,1.0428,14.6,1,67.9,0.9116,0.097,0.0428,0.8742,0.0546,1,0.1472,0.095,748.3,602.1,6.1,1.2
PRJ-2023-030,Heavy Mfg,2020-01-10,POFC,0.4905,0.592,14602.2,6.0,0.41,2.506,0.174,0.439,0.877,1.0871,7.8,1,44.1,1.1402,-0.123,0.0871,1.0488,-0.0842,0,0.1621,0.1232,834.6,677.6,3.7,0.8
PRJ-2023-031,Maritime Services,2022-03-03,Manual,0.6365,0.45,12549.3,38.0,0.187,4.487,0.561,0.665,0.9225,1.15,23.3,0,34.3,1.0841,-0.0775,0.15,0.9427,0.0463,0,0.1473,0.1507,1103.3,1140.7,4.0,0.7
PRJ-2023-032,Shipbuilding,2023-04-24,Manual,0.2968,0.307,7734.7,16.0,0.215,3.54,0.165,0.432,1.0059,0.9284,27.1,0,22.1,0.9941,0.0059,-0.0716,1.0708,0.0916,1,0.1446,0.1476,587.0,590.7,3.5,0.8
PRJ-2023-033,Offshore Energy,2022-05-03,POFC,0.6334,0.29,5847.0,48.0,0.389,3.448,0.278,0.318,0.7189,0.9018,10.1,1,66.7,1.391,-0.2811,-0.0982,1.5424,0.0178,0,0.1775,0.1235,474.5,402.3,6.2,1.3
PRJ-2023-034,Heavy Mfg,2022-07-14,Manual,0.6901,0.248,6811.0,45.0,0.138,2.385,0.481,0.258,1.0093,0.9544,18.1,1,45.9,0.9907,0.0093,-0.0456,1.038,-0.0464,0,0.06,0.0536,534.2,542.8,4.5,0.9
PRJ-2023-035,Shipbuilding,2019-07-02,Manual,0.1563,0.548,4710.4,32.0,0.428,2.422,0.277,0.337,0.945,0.9337,40.9,0,32.6,1.0582,-0.055,-0.0663,1.1334,0.1225,1,0.1245,0.1257,202.2,207.9,6.3,1.3
PRJ-2023-036,Heavy Mfg,2023-07-22,Manual,0.1244,0.643,1154.4,43.0,0.422,3.281,0.246,0.253,0.9234,1.0837,27.6,0,47.7,1.0829,-0.0766,0.0837,0.9992,0.0653,1,0.1657,0.1735,46.2,46.4,6.4,1.1
PRJ-2023-037,Heavy Mfg,2021-05-19,Manual,0.34,0.356,5779.1,31.0,0.43,2.7,0.495,0.792,1.1525,1.0772,38.3,1,48.5,0.8677,0.1525,0.0772,0.8055,0.0599,1,0.1705,0.1801,518.8,528.0,6.0,1.0
PRJ-2023-038,Offshore Energy,2023-04-25,POFC,0.5014,0.387,9409.2,41.0,0.271,3.74,0.247,0.842,0.8989,0.9673,11.4,1,74.9,1.1125,-0.1011,-0.0327,1.1501,0.0555,1,0.142,0.1026,480.0,398.3,5.2,0.9
PRJ-2023-039,Shipbuilding,2021-08-08,POFC,0.3905,0.346,4833.1,39.0,0.231,3.94,0.402,0.597,1.0494,1.15,17.4,1,36.2,0.953,0.0494,0.15,0.8287,-0.1204,0,0.1314,0.0948,334.4,263.9,4.3,0.8
PRJ-2023-040,Offshore Energy,2020-12-25,Manual,0.1944,0.531,714.9,46.0,0.424,2.139,0.568,0.809,0.8856,0.8829,24.0,1,18.4,1.1292,-0.1144,-0.1171,1.279,0.1067,1,0.1473,0.1323,41.5,40.8,6.6,1.1
PRJ-2023-041,Heavy Mfg,2023-04-14,POFC,0.5611,0.171,12119.3,45.0,0.129,2.939,0.08,0.622,1.1025,0.9105,9.3,1,57.0,0.907,0.1025,-0.0895,0.9961,0.0062,0,0.1156,0.1008,961.9,784.7,5.1,1.0
PRJ-2023-042,Maritime Services,2020-07-31,POFC,0.2753,0.83,9855.6,35.0,0.415,4.36,0.265,0.665,0.9168,0.6479,12.0,1,33.4,1.0907,-0.0832,-0.3521,1.6836,-0.0489,0,0.1119,0.0747,777.7,648.8,5.9,1.2
PRJ-2023-043,Shipbuilding,2022-06-14,POFC,0.5373,0.089,3160.2,43.0,0.329,3.825,0.567,0.465,1.1426,0.7754,12.9,1,40.1,0.8752,0.1426,-0.2246,1.1287,-0.0958,0,0.1324,0.0936,223.9,179.8,3.9,0.5
PRJ-2023-044,Shipbuilding,2023-06-17,POFC,0.4824,0.145,13515.1,7.0,0.368,4.071,0.223,0.875,0.9651,0.8763,12.4,1,65.8,1.0362,-0.0349,-0.1237,1.1825,-0.0846,0,0.2023,0.1431,828.9,702.7,6.5,1.2
PRJ-2023-045,Maritime Services,2019-07-14,POFC,0.8481,0.08,12224.8,31.0,0.177,3.861,0.405,0.827,0.863,0.7545,1.0,1,55.3,1.1588,-0.137,-0.2455,1.5359,-0.0061,0,0.1488,0.1336,511.0,418.3,4.5,0.9
PRJ-2023-046,Maritime Services,2023-10-20,POFC,0.3672,0.333,2888.6,41.0,0.127,1.896,0.461,0.765,1.0063,0.9607,13.5,1,31.6,0.9937,0.0063,-0.0393,1.0343,-0.0025,0,0.153,0.091,182.0,152.9,6.0,1.3
PRJ-2023-047,Maritime Services,2020-09-02,POFC,0.372,0.369,727.2,33.0,0.267,3.757,0.077,0.659,0.9402,1.1137,2.2,1,49.9,1.0637,-0.0598,0.1137,0.9551,-0.0381,0,0.116,0.0981,56.6,48.2,5.5,1.1
PRJ-2023-048,Maritime Services,2019-05-29,POFC,0.2678,0.334,3157.2,20.0,0.448,4.018,0.56,0.251,1.0552,0.8762,4.6,1,28.4,0.9477,0.0552,-0.1238,1.0816,-0.0204,0,0.1103,0.0949,202.3,178.3,6.0,0.9
PRJ-2023-049,Shipbuilding,2022-01-22,Manual,0.3869,0.46,12294.0,17.0,0.24,1.856,0.056,0.443,1.1622,1.15,38.7,0,46.8,0.8604,0.1622,0.15,0.8,0.1338,1,0.1271,0.121,931.5,959.2,3.5,0.7
PRJ-2023-050,Shipbuilding,2020-07-03,POFC,0.2523,0.356,766.0,26.0,0.12,2.91,0.28,0.306,1.2,0.8342,14.1,1,34.2,0.8333,0.2,-0.1658,0.9989,-0.0707,0,0.1668,0.1143,61.4,52.7,5.6,1.2
PRJ-2023-051,Heavy Mfg,2020-01-02,Manual,0.1476,0.734,7024.7,16.0,0.206,2.103,0.425,0.669,1.0047,0.9646,42.4,0,36.1,0.9953,0.0047,-0.0354,1.0318,0.0492,0,0.1096,0.0945,586.7,595.4,6.8,1.4
PRJ-2023-052,Shipbuilding,2023-03-08,Manual,0.3823,0.083,3417.4,34.0,0.227,2.584,0.085,0.542,1.0519,0.8682,40.5,0,28.7,0.9506,0.0519,-0.1318,1.0949,0.1113,1,0.1855,0.1622,246.0,236.6,5.2,1.1
PRJ-2023-053,Shipbuilding,2019-01-12,Manual,0.1302,0.263,1756.7,17.0,0.386,3.081,0.356,0.822,1.1102,0.9403,51.0,0,19.5,0.9007,0.1102,-0.0597,0.958,-0.018,0,0.1019,0.1076,152.8,156.6,4.7,0.9
PRJ-2023-054,Heavy Mfg,2021-02-05,Manual,0.6498,0.082,4296.4,22.0,0.349,3.775,0.259,0.662,0.9345,0.8814,37.4,1,41.9,1.0701,-0.0655,-0.1186,1.2141,0.0454,0,0.1665,0.1529,172.7,176.6,4.9,1.0
PRJ-2023-055,Shipbuilding,2022-09-19,Manual,0.106,0.298,2349.0,14.0,0.424,2.698,0.168,0.303,1.1244,0.9818,38.8,0,52.7,0.8894,0.1244,-0.0182,0.9059,0.045,0,0.0972,0.0795,124.3,118.5,3.3,0.7
PRJ-2023-056,Offshore Energy,2019-10-29,POFC,0.9185,0.078,7989.1,51.0,0.395,1.544,0.391,0.462,0.851,1.0669,15.7,1,58.3,1.1751,-0.149,0.0669,1.1014,0.0001,0,0.138,0.0992,521.4,433.9,4.3,0.8
PRJ-2023-057,Maritime Services,2022-12-01,POFC,0.4692,0.324,6235.5,26.0,0.22,3.059,0.295,0.565,1.1821,1.0978,9.5,1,94.7,0.8459,0.1821,0.0978,0.8,-0.0431,0,0.0681,0.0539,472.5,392.8,5.0,0.9
PRJ-2023-058,Maritime Services,2022-05-22,Manual,0.5891,0.273,3643.8,26.0,0.334,3.011,0.302,0.392,0.9895,1.0387,39.8,0,20.8,1.0107,-0.0105,0.0387,0.973,-0.0088,0,0.1253,0.1187,172.1,177.3,5.5,1.0
PRJ-2023-059,Heavy Mfg,2022-01-10,POFC,0.8269,0.054,7701.6,54.0,0.12,1.569,0.492,0.567,0.9378,1.1489,15.0,1,19.0,1.0663,-0.0622,0.1489,0.9281,-0.0471,0,0.1817,0.1299,533.4,431.2,4.5,0.9
PRJ-2023-060,Shipbuilding,2021-08-15,Manual,0.2112,0.801,2713.1,50.0,0.205,2.609,0.595,0.501,0.8782,0.9939,30.1,0,29.7,1.1388,-0.1218,-0.0061,1.1457,0.0956,1,0.1249,0.1274,226.1,221.6,4.5,0.8
PRJ-2023-061,Offshore Energy,2020-01-25,Manual,0.5022,0.402,7405.2,6.0,0.292,4.356,0.212,0.646,0.9203,0.9636,43.5,1,37.8,1.0866,-0.0797,-0.0364,1.1276,-0.0645,0,0.151,0.1448,438.0,433.7,4.3,0.8
PRJ-2023-062,Shipbuilding,2022-01-03,Manual,0.3854,0.624,9173.9,21.0,0.266,2.295,0.358,0.278,0.7536,0.7952,35.0,0,26.4,1.3269,-0.2464,-0.2048,1.6687,0.0601,1,0.1974,0.1744,564.6,578.7,5.4,1.2
PRJ-2023-063,Heavy Mfg,2022-12-25,POFC,0.6478,0.634,12854.4,50.0,0.375,4.45,0.052,0.422,0.8645,1.024,9.9,1,32.5,1.1568,-0.1355,0.024,1.1297,0.1381,1,0.1077,0.0859,929.8,839.9,2.8,0.5
PRJ-2023-064,Heavy Mfg,2020-12-28,POFC,0.3109,0.511,1841.0,31.0,0.198,4.213,0.24,0.768,0.9299,0.993,14.9,1,50.9,1.0754,-0.0701,-0.007,1.083,-0.0724,0,0.1905,0.1491,84.1,70.7,6.1,1.1
PRJ-2023-065,Offshore Energy,2020-06-21,Manual,0.6336,0.226,8941.0,16.0,0.4,1.513,0.124,0.577,0.9858,1.1049,30.0,0,59.9,1.0144,-0.0142,0.1049,0.9181,0.1397,1,0.1196,0.1319,571.1,571.8,4.3,0.9
